,id_stable,y_sent
108,13340,1
1012,20675,1
772,63713,1
934,70672,1
450,50394,0
633,2843,1
925,13847,1
212,120006,2
405,20024,0
131,168030,1
558,181938,0
418,19189,1
60,198715,1
998,87106,1
842,136309,0
71,36252,0
94,174534,1
784,137079,1
281,150845,1
742,167814,1
702,7571,2
895,190375,2
175,119930,1
673,110833,1
336,51128,1
267,172531,1
1031,53364,1
996,45053,0
576,107472,1
930,39075,2
805,105376,0
454,44760,0
130,167307,0
273,47570,1
923,2147,1
547,193617,0
972,108692,2
232,102329,0
482,19674,0
593,120224,2
22,25826,1
882,175671,1
841,128237,1
185,73940,0
300,172170,1
828,9726,1
144,54463,2
86,87175,1
1051,18464,2
928,138497,1
10,132517,1
113,173658,0
846,175854,1
611,181572,1
378,4535,0
464,185048,1
852,184463,1
608,109712,1
713,158652,1
980,121149,1
399,27781,1
63,188395,2
759,106529,2
263,6688,1
960,51837,1
946,13098,2
753,27703,1
373,74670,1
1023,192527,1
275,29555,1
635,155641,1
745,73346,2
971,88388,1
1003,42235,1
892,12842,2
431,112779,1
321,62595,1
906,193452,1
177,55500,0
631,168059,1
500,21468,1
218,35941,0
834,103301,1
963,40616,1
831,48105,0
522,10503,1
67,82373,1
285,162958,1
352,184992,1
425,44680,1
165,15200,1
560,181532,2
709,454,2
497,158782,1
357,144450,1
311,50003,2
114,167746,2
804,121593,1
422,193500,0
974,133339,2
368,11815,1
907,16585,1
875,173714,1
932,113157,0
168,22537,1
21,53388,1
52,56086,1
967,106741,1
684,170353,1
432,198217,2
344,71359,2
661,108581,1
844,109214,2
1020,4035,1
78,52600,1
260,4888,2
461,144927,2
287,82334,2
282,119421,1
367,168195,0
616,42471,0
968,53478,2
397,97966,1
361,115381,0
143,28849,1
654,49517,2
310,138605,0
893,125830,1
235,10270,1
840,101637,0
817,98588,0
698,95301,2
765,40500,1
181,84635,1
356,88018,1
147,171687,1
434,122776,1
592,172100,0
668,128734,2
579,176872,2
760,68387,0
667,183191,1
153,1224,1
1049,1039,2
986,14492,1
758,108133,0
44,181827,1
155,172771,0
515,14700,1
30,114133,2
364,138282,1
940,71773,1
88,102213,1
255,174235,2
531,139655,1
1033,102062,1
523,59962,1
843,143513,1
853,117609,1
381,12512,1
284,191470,1
896,2583,2
612,170241,1
447,186823,1
459,96167,1
303,63268,1
566,87392,1
599,3741,2
556,124819,0
362,97586,1
755,156636,0
503,139204,2
991,38913,1
961,161600,1
1013,26814,1
124,182930,1
16,171315,1
278,182348,1
504,194485,1
32,122052,1
606,200939,1
430,127933,2
1007,43777,1
799,69062,1
862,133737,1
754,51485,1
435,61708,1
252,183889,1
214,6957,0
39,67845,0
542,184279,0
36,196781,1
676,26812,1
247,137914,1
35,64869,2
164,155830,2
574,144849,1
617,176455,0
868,92344,2
1050,95075,1
363,20812,1
669,180797,2
767,39684,1
615,171666,2
619,10295,1
873,70937,1
354,144252,1
766,93015,1
729,160231,1
626,99945,0
794,100140,1
564,145219,0
423,16077,2
369,152242,1
727,35121,1
887,143770,1
111,63535,0
924,90590,1
415,182081,1
908,104449,1
915,135153,1
640,127134,1
791,180627,0
554,91732,1
72,146395,1
707,63364,1
154,51124,1
374,52820,0
172,81162,1
5,192543,1
538,154824,0
371,194806,1
80,25769,1
567,6706,1
395,110882,0
675,143019,1
203,191524,1
13,189959,1
298,124345,1
331,34352,0
1047,7169,1
138,37838,1
241,128612,1
294,15478,1
748,141496,0
833,9540,0
179,5199,0
735,42885,2
65,177190,1
900,134936,1
479,132698,1
723,86458,1
1052,128211,1
313,140868,0
471,123241,1
780,136483,1
201,1831,0
372,53295,1
394,43733,2
678,39459,2
858,147290,1
135,119623,1
798,14675,1
391,134034,2
253,130084,1
747,29634,2
594,116642,1
1030,97310,2
901,196145,1
945,50356,2
525,142199,1
627,53156,0
487,109598,2
688,186878,2
460,171372,1
705,97676,2
601,163925,1
